Package             Version
------------------- -------------------
appdirs             1.4.4
argon2-cffi         20.1.0
async-generator     1.10
attrs               20.2.0
audioread           2.1.8
backcall            0.2.0
black               20.8b1
bleach              3.2.1
certifi             2020.6.20
cffi                1.14.3
chardet             3.0.4
click               7.1.2
colorama            0.4.3
cycler              0.10.0
decorator           4.4.2
defusedxml          0.6.0
entrypoints         0.3
idna                2.10
importlib-metadata  2.0.0
ipykernel           5.3.4
ipython             7.18.1
ipython-genutils    0.2.0
jedi                0.17.2
Jinja2              2.11.2
joblib              0.17.0
jsonschema          3.2.0
jupyter-client      6.1.7
jupyter-core        4.6.3
jupyterlab-pygments 0.1.2
kiwisolver          1.2.0
librosa             0.8.0
llvmlite            0.34.0
MarkupSafe          1.1.1
matplotlib          3.3.1
mistune             0.8.4
mkl-fft             1.2.0
mkl-random          1.1.1
mkl-service         2.3.0
mypy-extensions     0.4.3
nb-conda-kernels    2.3.0
nbclient            0.5.1
nbconvert           6.0.7
nbformat            5.0.8
nest-asyncio        1.4.1
notebook            6.1.4
numba               0.51.2
numpy               1.19.1
olefile             0.46
packaging           20.4
pandocfilters       1.4.2
parso               0.7.0
pathspec            0.8.0
pickleshare         0.7.5
Pillow              8.0.0
pip                 20.2.3
pooch               1.2.0
prometheus-client   0.8.0
prompt-toolkit      3.0.8
pycparser           2.20
Pygments            2.7.1
pyparsing           2.4.7
pyrsistent          0.17.3
python-dateutil     2.8.1
pywin32             227
pywinpty            0.5.7
pyzmq               19.0.2
regex               2020.10.28
requests            2.24.0
resampy             0.2.2
scikit-learn        0.23.2
scipy               1.5.3
Send2Trash          1.5.0
setuptools          50.3.0.post20201006
six                 1.15.0
SoundFile           0.10.3.post1
terminado           0.9.1
testpath            0.4.4
threadpoolctl       2.1.0
toml                0.10.1
tornado             6.0.4
tqdm                4.50.2
traitlets           5.0.5
typed-ast           1.4.1
typing-extensions   3.7.4.3
urllib3             1.25.11
wcwidth             0.2.5
webencodings        0.5.1
wheel               0.35.1
wincertstore        0.2
zipp                3.3.0
